sensor_id;sensor_type;location;lat;lon;timestamp;pressure;altitude;pressure_sealevel;temperature;humidity
30343;BME280;17145;49.902;8.680;'2024-02-18 03:53:04';101710;;;9;57
30343;BME280;17145;49.902;8.680;'2024-02-18 03:55:31';101710;;;9;57
30343;BME280;17145;49.902;8.680;'2024-02-18 03:57:59';101710;;;9;57
30343;BME280;17145;49.902;8.680;'2024-02-18 04:00:26';101710;;;9;57
30343;BME280;17145;49.902;8.680;'2024-02-18 04:02:57';101710;;;9;57
30343;BME280;17145;49.902;8.680;'2024-02-18 04:05:24';101700;;;9;57
30343;BME280;17145;49.902;8.680;'2024-02-18 04:07:52';101700;;;9;57
30343;BME280;17145;49.902;8.680;'2024-02-18 04:10:19';101700;;;9;57
30343;BME280;17145;49.902;8.680;'2024-02-18 04:12:46';101700;;;9;57
30343;BME280;17145;49.902;8.680;'2024-02-18 04:15:14';101690;;;9;56
30343;BME280;17145;49.902;8.680;'2024-02-18 04:17:41';101700;;;9;56
30343;BME280;17145;49.902;8.680;'2024-02-18 04:20:09';101700;;;9;56
30343;BME280;17145;49.902;8.680;'2024-02-18 04:22:38';101700;;;9;56
30343;BME280;17145;49.902;8.680;'2024-02-18 04:25:05';101690;;;9;56
30343;BME280;17145;49.902;8.680;'2024-02-18 04:27:33';101690;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 04:30:02';101690;;;10;56
30343;BME280;17145;49.902;8.680;'2024-02-18 04:32:29';101680;;;9;56
30343;BME280;17145;49.902;8.680;'2024-02-18 04:34:57';101690;;;10;56
30343;BME280;17145;49.902;8.680;'2024-02-18 04:37:24';101690;;;10;55
30343;BME280;17145;49.902;8.680;'2024-02-18 04:39:52';101690;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 04:42:19';101690;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 04:44:46';101680;;;10;55
30343;BME280;17145;49.902;8.680;'2024-02-18 04:47:14';101690;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 04:49:41';101690;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 04:52:09';101680;;;10;55
30343;BME280;17145;49.902;8.680;'2024-02-18 04:54:36';101690;;;10;55
30343;BME280;17145;49.902;8.680;'2024-02-18 04:57:04';101690;;;10;55
30343;BME280;17145;49.902;8.680;'2024-02-18 04:59:32';101690;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 05:01:59';101680;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 05:04:26';101680;;;10;55
30343;BME280;17145;49.902;8.680;'2024-02-18 05:06:54';101680;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 05:09:21';101670;;;10;55
30343;BME280;17145;49.902;8.680;'2024-02-18 05:11:49';101670;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:14:16';101670;;;10;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:16:43';101670;;;10;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:19:11';101670;;;10;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:21:38';101670;;;10;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:24:06';101670;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:26:33';101660;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:29:00';101670;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:31:28';101660;;;10;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:33:55';101660;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:36:23';101660;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 05:38:50';101660;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:41:20';101660;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:43:47';101660;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 05:46:15';101650;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 05:48:42';101650;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:51:10';101650;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:53:37';101650;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:56:05';101640;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 05:58:33';101640;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:01:00';101640;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:03:28';101640;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:05:55';101640;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:08:23';101630;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:10:50';101630;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:13:17';101630;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:15:45';101630;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 06:18:12';101630;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:20:39';101630;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 06:23:07';101630;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 06:25:34';101620;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:28:02';101620;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:30:29';101620;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:32:57';101620;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:35:24';101620;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:37:52';101620;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 06:40:20';101620;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:42:47';101610;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:45:15';101620;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:47:42';101620;;;9;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:50:10';101610;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 06:52:37';101610;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 06:55:07';101610;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 06:57:34';101620;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 07:00:02';101620;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:02:29';101620;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:04:56';101620;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 07:07:24';101620;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:09:51';101610;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 07:12:18';101610;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:14:46';101610;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 07:17:13';101600;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:19:41';101600;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:22:08';101600;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:24:35';101600;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:27:03';101600;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:29:30';101600;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:31:58';101600;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:34:25';101600;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:36:52';101600;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:39:20';101600;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:41:47';101600;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:44:14';101600;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:46:42';101590;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:49:09';101590;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:51:37';101590;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:54:04';101590;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:56:32';101590;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 07:58:59';101590;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:01:27';101580;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:03:54';101580;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:06:21';101580;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:08:49';101580;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:11:16';101580;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:13:43';101590;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:16:10';101590;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:18:38';101580;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:21:05';101580;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:23:33';101580;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:26:00';101580;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:28:27';101580;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:30:55';101570;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 08:33:22';101570;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 08:35:51';101570;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 08:38:18';101570;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 08:40:46';101570;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 08:43:13';101570;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 08:45:41';101570;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 08:48:08';101570;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 08:50:36';101570;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 08:53:04';101570;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 08:55:31';101570;;;8;55
30343;BME280;17145;49.902;8.680;'2024-02-18 08:57:58';101570;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 09:00:27';101560;;;8;54
30343;BME280;17145;49.902;8.680;'2024-02-18 09:02:55';101560;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 09:05:22';101560;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 09:07:49';101560;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 09:10:17';101560;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 09:12:46';101550;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 09:15:13';101550;;;9;53
30343;BME280;17145;49.902;8.680;'2024-02-18 09:17:41';101540;;;9;53
30343;BME280;17145;49.902;8.680;'2024-02-18 09:20:09';101540;;;9;53
30343;BME280;17145;49.902;8.680;'2024-02-18 09:22:37';101540;;;9;54
30343;BME280;17145;49.902;8.680;'2024-02-18 09:25:05';101530;;;9;53
30343;BME280;17145;49.902;8.680;'2024-02-18 09:27:33';101530;;;9;53
30343;BME280;17145;49.902;8.680;'2024-02-18 09:30:01';101530;;;9;53
30343;BME280;17145;49.902;8.680;'2024-02-18 09:32:28';101530;;;9;53
30343;BME280;17145;49.902;8.680;'2024-02-18 09:34:56';101520;;;9;53
30343;BME280;17145;49.902;8.680;'2024-02-18 09:37:23';101520;;;9;53
30343;BME280;17145;49.902;8.680;'2024-02-18 09:39:51';101530;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 09:42:18';101520;;;9;53
30343;BME280;17145;49.902;8.680;'2024-02-18 09:44:45';101520;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 09:47:13';101520;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 09:49:41';101520;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 09:52:08';101520;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 09:54:36';101530;;;10;52
30343;BME280;17145;49.902;8.680;'2024-02-18 09:57:03';101530;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 09:59:31';101520;;;9;53
30343;BME280;17145;49.902;8.680;'2024-02-18 10:01:58';101520;;;9;53
30343;BME280;17145;49.902;8.680;'2024-02-18 10:04:26';101520;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:06:55';101510;;;10;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:09:22';101510;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:11:49';101520;;;10;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:14:17';101520;;;8;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:16:44';101510;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:19:11';101510;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:21:39';101520;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:24:07';101520;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:26:34';101510;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:29:01';101510;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:31:34';101510;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:34:02';101510;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:36:30';101500;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:38:57';101500;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:41:27';101500;;;9;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:44:03';101500;;;10;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:46:33';101490;;;10;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:49:01';101490;;;10;52
30343;BME280;17145;49.902;8.680;'2024-02-18 10:51:28';101480;;;10;51
30343;BME280;17145;49.902;8.680;'2024-02-18 10:53:58';101480;;;10;51
30343;BME280;17145;49.902;8.680;'2024-02-18 10:56:25';101470;;;10;51
30343;BME280;17145;49.902;8.680;'2024-02-18 10:58:53';101460;;;10;51
30343;BME280;17145;49.902;8.680;'2024-02-18 11:01:22';101460;;;10;51
30343;BME280;17145;49.902;8.680;'2024-02-18 11:03:50';101460;;;10;51
30343;BME280;17145;49.902;8.680;'2024-02-18 11:06:17';101450;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:08:46';101450;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:11:14';101440;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:13:41';101430;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:16:09';101420;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:18:36';101410;;;10;51
30343;BME280;17145;49.902;8.680;'2024-02-18 11:21:04';101420;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:23:31';101410;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:25:59';101410;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:28:27';101410;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:30:54';101410;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:33:21';101410;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:35:52';101410;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:38:22';101410;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:40:58';101400;;;10;49
30343;BME280;17145;49.902;8.680;'2024-02-18 11:43:30';101400;;;10;50
30343;BME280;17145;49.902;8.680;'2024-02-18 11:46:00';101400;;;11;49
30343;BME280;17145;49.902;8.680;'2024-02-18 11:48:31';101400;;;10;49
30343;BME280;17145;49.902;8.680;'2024-02-18 11:51:01';101400;;;11;49
30343;BME280;17145;49.902;8.680;'2024-02-18 11:53:34';101390;;;11;49
30343;BME280;17145;49.902;8.680;'2024-02-18 11:56:10';101400;;;10;49
30343;BME280;17145;49.902;8.680;'2024-02-18 11:58:49';101390;;;10;48
30343;BME280;17145;49.902;8.680;'2024-02-18 12:01:20';101380;;;10;49
30343;BME280;17145;49.902;8.680;'2024-02-18 12:03:51';101380;;;10;49
30343;BME280;17145;49.902;8.680;'2024-02-18 12:06:18';101380;;;11;48
30343;BME280;17145;49.902;8.680;'2024-02-18 12:08:46';101370;;;10;48
30343;BME280;17145;49.902;8.680;'2024-02-18 12:11:15';101370;;;10;48
30343;BME280;17145;49.902;8.680;'2024-02-18 12:13:44';101360;;;10;48
30343;BME280;17145;49.902;8.680;'2024-02-18 12:16:12';101350;;;10;49
30343;BME280;17145;49.902;8.680;'2024-02-18 12:18:40';101350;;;10;48
30343;BME280;17145;49.902;8.680;'2024-02-18 12:21:09';101340;;;11;48
30343;BME280;17145;49.902;8.680;'2024-02-18 12:23:36';101340;;;11;47
30343;BME280;17145;49.902;8.680;'2024-02-18 12:26:04';101340;;;10;47
30343;BME280;17145;49.902;8.680;'2024-02-18 12:28:31';101330;;;10;48
30343;BME280;17145;49.902;8.680;'2024-02-18 12:30:59';101330;;;10;48
30343;BME280;17145;49.902;8.680;'2024-02-18 12:33:30';101320;;;10;48
30343;BME280;17145;49.902;8.680;'2024-02-18 12:36:09';101310;;;10;48
30343;BME280;17145;49.902;8.680;'2024-02-18 12:38:41';101310;;;10;48
30343;BME280;17145;49.902;8.680;'2024-02-18 12:41:15';101300;;;10;47
30343;BME280;17145;49.902;8.680;'2024-02-18 12:43:42';101300;;;10;47
30343;BME280;17145;49.902;8.680;'2024-02-18 12:46:17';101290;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 12:48:47';101290;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 12:51:15';101280;;;10;46
30343;BME280;17145;49.902;8.680;'2024-02-18 12:53:42';101280;;;10;46
30343;BME280;17145;49.902;8.680;'2024-02-18 12:56:10';101280;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 12:58:37';101280;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:01:06';101270;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:03:34';101260;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:06:04';101260;;;11;44
30343;BME280;17145;49.902;8.680;'2024-02-18 13:08:32';101260;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:11:00';101260;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:13:30';101260;;;11;44
30343;BME280;17145;49.902;8.680;'2024-02-18 13:15:58';101260;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:18:26';101260;;;10;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:20:55';101250;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:23:23';101250;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:25:51';101250;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:28:19';101240;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:30:47';101250;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:33:15';101250;;;11;44
30343;BME280;17145;49.902;8.680;'2024-02-18 13:35:44';101240;;;11;44
30343;BME280;17145;49.902;8.680;'2024-02-18 13:38:11';101240;;;11;44
30343;BME280;17145;49.902;8.680;'2024-02-18 13:40:38';101240;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:43:06';101230;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:45:34';101230;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:48:03';101230;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:50:30';101220;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:52:58';101220;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:55:25';101210;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 13:57:52';101200;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 14:00:21';101190;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 14:02:51';101190;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 14:05:19';101180;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 14:07:51';101160;;;11;45
30343;BME280;17145;49.902;8.680;'2024-02-18 14:10:18';101160;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:12:47';101160;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:15:15';101150;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:17:48';101140;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:20:15';101130;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:22:42';101120;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:25:11';101120;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:27:39';101120;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:30:07';101110;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:32:35';101110;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:35:04';101100;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:37:31';101090;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:39:59';101080;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:42:26';101080;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:44:53';101070;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:47:20';101060;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:49:48';101060;;;11;46
30343;BME280;17145;49.902;8.680;'2024-02-18 14:52:15';101060;;;11;46
